transaction_id,customer_id,transaction_ts,amount,merchant,merchant_category,country,payment_type,status
TXN5238,CUST045,2024-01-02 10:51:00,10613.03,Uber,TRAVEL,IN,UPI,FAILED
TXN5239,CUST023,2024-01-02 02:38:00,21491.8,Swiggy,FOOD,IN,CARD,FAILED
TXN5240,CUST040,2024-01-02 01:09:00,23101.46,Flipkart,ECOMMERCE,IN,UPI,SUCCESS
TXN5241,CUST018,2024-01-02 23:21:00,301.9,Amazon,ECOMMERCE,IN,UPI,SUCCESS
TXN5242,CUST025,2024-01-02 18:55:00,14937.3,Netflix,ENTERTAINMENT,IN,WALLET,FAILED
TXN5243,CUST044,2024-01-02 23:26:00,8092.75,Swiggy,FOOD,IN,UPI,SUCCESS
TXN5244,CUST020,2024-01-02 21:07:00,18586.19,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5245,CUST020,2024-01-02 11:15:00,28399.86,MakeMyTrip,TRAVEL,IN,UPI,FAILED
TXN5246,CUST016,2024-01-02 03:52:00,7553.42,Binance,CRYPTO,IN,CARD,FAILED
TXN5247,CUST023,2024-01-02 07:18:00,12352.48,Flipkart,ECOMMERCE,IN,CARD,FAILED
TXN5248,CUST015,2024-01-02 09:10:00,11512.32,Binance,CRYPTO,IN,UPI,FAILED
TXN5249,CUST045,2024-01-02 12:12:00,21942.46,MakeMyTrip,TRAVEL,IN,WALLET,SUCCESS
TXN5250,CUST036,2024-01-02 05:00:00,17163.32,Uber,TRAVEL,IN,UPI,SUCCESS
TXN5251,CUST015,2024-01-02 17:19:00,24458.87,Flipkart,ECOMMERCE,IN,WALLET,FAILED
TXN5252,CUST016,2024-01-02 23:58:00,14752.33,Netflix,ENTERTAINMENT,IN,WALLET,FAILED
TXN5253,CUST001,2024-01-02 12:27:00,4964.13,Binance,CRYPTO,IN,UPI,FAILED
TXN5254,CUST021,2024-01-02 14:09:00,21505.8,Amazon,ECOMMERCE,IN,WALLET,SUCCESS
TXN5255,CUST022,2024-01-02 20:41:00,3775.55,Swiggy,FOOD,IN,UPI,FAILED
TXN5256,CUST021,2024-01-02 19:00:00,691.39,Bet365,GAMBLING,IN,WALLET,FAILED
TXN5257,CUST045,2024-01-02 04:31:00,6361.33,Uber,TRAVEL,IN,CARD,SUCCESS
TXN5258,CUST035,2024-01-02 14:29:00,10085.34,Flipkart,ECOMMERCE,IN,UPI,FAILED
TXN5259,CUST037,2024-01-02 12:13:00,23409.18,Binance,CRYPTO,IN,CARD,FAILED
TXN5260,CUST045,2024-01-02 08:32:00,9508.9,Uber,TRAVEL,IN,UPI,FAILED
TXN5261,CUST044,2024-01-02 18:21:00,16053.83,MakeMyTrip,TRAVEL,IN,WALLET,SUCCESS
TXN5262,CUST036,2024-01-02 07:33:00,19583.56,Swiggy,FOOD,IN,WALLET,FAILED
TXN5263,CUST040,2024-01-02 17:51:00,20602.78,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5264,CUST010,2024-01-02 10:36:00,10814.39,Amazon,ECOMMERCE,IN,CARD,SUCCESS
TXN5265,CUST044,2024-01-02 04:00:00,20387.02,Binance,CRYPTO,IN,WALLET,FAILED
TXN5266,,2024-01-02 02:34:00,-266.97,Bet365,GAMBLING,IN,WALLET,FAILED
TXN5267,,2024-01-02 03:13:00,11819.5,Amazon,ECOMMERCE,IN,WALLET,FAILED
TXN5268,CUST002,2024-01-02 03:58:00,3944.02,Flipkart,ECOMMERCE,IN,CARD,FAILED
TXN5269,CUST006,2024-01-02 04:18:00,25101.1,Binance,CRYPTO,IN,UPI,FAILED
TXN5270,CUST014,2024-01-02 10:43:00,7762.45,Swiggy,FOOD,IN,WALLET,SUCCESS
TXN5271,CUST017,2024-01-02 18:53:00,7835.14,Netflix,ENTERTAINMENT,IN,UPI,FAILED
TXN5272,CUST016,2024-01-02 06:29:00,16080.44,Bet365,GAMBLING,IN,UPI,SUCCESS
TXN5273,CUST016,2024-01-02 09:03:00,14278.49,Swiggy,FOOD,IN,CARD,FAILED
TXN5274,CUST030,2024-01-02 08:36:00,1310.93,Uber,TRAVEL,IN,WALLET,SUCCESS
TXN5275,CUST027,2024-01-02 23:45:00,4433.16,Bet365,GAMBLING,IN,CARD,FAILED
TXN5276,CUST010,2024-01-02 17:39:00,26339.68,Swiggy,FOOD,IN,CARD,SUCCESS
TXN5277,CUST016,2024-01-02 01:34:00,18836.4,Amazon,ECOMMERCE,IN,UPI,FAILED
TXN5278,CUST013,2024-01-02 03:46:00,18018.12,Binance,CRYPTO,IN,CARD,SUCCESS
TXN5279,CUST021,2024-01-02 17:16:00,26208.84,Flipkart,ECOMMERCE,IN,CARD,FAILED
TXN5280,CUST013,2024-01-02 13:26:00,13589.13,Uber,TRAVEL,IN,CARD,SUCCESS
TXN5281,CUST034,2024-01-02 14:20:00,15965.92,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5282,,2024-01-02 02:49:00,11362.54,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5283,CUST021,2024-01-02 08:46:00,28995.5,Bet365,GAMBLING,IN,UPI,SUCCESS
TXN5284,CUST016,2024-01-02 10:12:00,6.71,Amazon,ECOMMERCE,IN,CARD,SUCCESS
TXN5285,CUST033,2024-01-02 05:54:00,16517.73,Flipkart,ECOMMERCE,IN,UPI,SUCCESS
TXN5286,CUST012,2024-01-02 07:00:00,18533.02,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5287,CUST025,2024-01-02 14:22:00,21192.4,Swiggy,FOOD,IN,UPI,FAILED
TXN5288,CUST030,2024-01-02 02:26:00,19429.13,Flipkart,ECOMMERCE,IN,UPI,FAILED
TXN5289,CUST050,2024-01-02 04:35:00,18012.56,Flipkart,ECOMMERCE,IN,WALLET,FAILED
TXN5290,CUST019,2024-01-02 12:41:00,3060.11,Bet365,GAMBLING,IN,CARD,SUCCESS
TXN5291,CUST043,2024-01-02 07:04:00,22868.53,Uber,TRAVEL,IN,CARD,FAILED
TXN5292,CUST041,2024-01-02 16:39:00,17877.23,Bet365,GAMBLING,IN,WALLET,SUCCESS
TXN5293,CUST020,2024-01-02 10:23:00,29369.74,Binance,CRYPTO,IN,WALLET,FAILED
TXN5294,CUST010,2024-01-02 21:04:00,20935.85,Flipkart,ECOMMERCE,IN,WALLET,FAILED
TXN5295,CUST008,2024-01-02 01:43:00,9370.08,Bet365,GAMBLING,IN,CARD,FAILED
TXN5296,CUST007,2024-01-02 17:13:00,25287.95,Uber,TRAVEL,IN,WALLET,SUCCESS
TXN5297,CUST040,2024-01-02 20:03:00,4624.66,MakeMyTrip,TRAVEL,IN,WALLET,FAILED
TXN5298,CUST050,2024-01-02 08:39:00,16180.94,Amazon,ECOMMERCE,IN,CARD,SUCCESS
TXN5299,CUST017,2024-01-02 18:02:00,16120.06,Uber,TRAVEL,IN,WALLET,SUCCESS
